nohup: ignoring input
Found 1154 source JSON files in dataset/Twitter/source

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.13s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.18s/it]
Annotating stance:   5%|▌         | 58/1154 [05:15<2:42:13,  8.88s/it]
Annotating stance:   5%|▌         | 59/1154 [05:18<2:06:42,  6.94s/it]
Annotating stance:   5%|▌         | 60/1154 [05:18<1:29:15,  4.90s/it]
Annotating stance:   5%|▌         | 61/1154 [05:19<1:06:03,  3.63s/it]
Annotating stance:   5%|▌         | 62/1154 [05:31<1:51:37,  6.13s/it]
Annotating stance:   5%|▌         | 63/1154 [05:31<1:22:16,  4.53s/it]
Annotating stance:   6%|▌         | 66/1154 [05:40<1:05:16,  3.60s/it]
Annotating stance:   6%|▌         | 67/1154 [05:41<53:39,  2.96s/it]  
Annotating stance:   6%|▌         | 68/1154 [05:42<47:37,  2.63s/it]
Annotating stance:   6%|▌         | 69/1154 [05:51<1:14:07,  4.10s/it]
Annotating stance:   6%|▌         | 70/1154 [05:53<1:05:37,  3.63s/it]
Annotating stance:   6%|▌         | 71/1154 [05:57<1:06:33,  3.69s/it]
Annotating stance:   6%|▌         | 72/1154 [05:57<50:06,  2.78s/it]  
Annotating stance:   6%|▋         | 73/1154 [05:58<37:29,  2.08s/it]
Annotating stance:   6%|▋         | 74/1154 [05:59<31:47,  1.77s/it]
Annotating stance:   6%|▋         | 75/1154 [06:00<29:57,  1.67s/it]
Annotating stance:   7%|▋         | 76/1154 [06:00<22:17,  1.24s/it]
Annotating stance:   7%|▋         | 78/1154 [06:02<20:08,  1.12s/it]
Annotating stance:   7%|▋         | 79/1154 [06:02<16:10,  1.11it/s]
Annotating stance:   7%|▋         | 80/1154 [06:15<1:08:45,  3.84s/it]
Annotating stance:   7%|▋         | 81/1154 [06:16<56:52,  3.18s/it]  
Annotating stance:   7%|▋         | 82/1154 [06:17<44:16,  2.48s/it]
Annotating stance:   7%|▋         | 83/1154 [06:18<37:46,  2.12s/it]
Annotating stance:   7%|▋         | 84/1154 [06:18<27:26,  1.54s/it]
Annotating stance:   7%|▋         | 85/1154 [06:28<1:09:23,  3.89s/it]
Annotating stance:   7%|▋         | 86/1154 [06:29<54:38,  3.07s/it]  
Annotating stance:   8%|▊         | 87/1154 [06:31<48:12,  2.71s/it]
Annotating stance:   8%|▊         | 88/1154 [06:33<44:13,  2.49s/it]
Annotating stance:   8%|▊         | 89/1154 [06:36<49:09,  2.77s/it]
Annotating stance:   8%|▊         | 90/1154 [06:37<40:49,  2.30s/it]
Annotating stance:   8%|▊         | 91/1154 [06:40<43:38,  2.46s/it]
Annotating stance:   8%|▊         | 92/1154 [06:40<31:10,  1.76s/it]
Annotating stance:   8%|▊         | 93/1154 [06:43<39:10,  2.22s/it]
Annotating stance:   8%|▊         | 94/1154 [06:44<33:12,  1.88s/it]
Annotating stance:   8%|▊         | 95/1154 [06:45<24:58,  1.41s/it]
Annotating stance:   8%|▊         | 96/1154 [06:55<1:09:25,  3.94s/it]
Annotating stance:   8%|▊         | 97/1154 [06:56<54:59,  3.12s/it]  
Annotating stance:   8%|▊         | 98/1154 [06:56<41:29,  2.36s/it]
Annotating stance:   9%|▊         | 99/1154 [07:00<49:42,  2.83s/it]
Annotating stance:   9%|▊         | 100/1154 [07:01<39:55,  2.27s/it]
Annotating stance:   9%|▉         | 101/1154 [07:06<50:26,  2.87s/it]
Annotating stance:   9%|▉         | 102/1154 [07:07<41:29,  2.37s/it]
Annotating stance:   9%|▉         | 103/1154 [07:19<1:32:34,  5.28s/it]
Annotating stance:   9%|▉         | 104/1154 [07:25<1:34:30,  5.40s/it]
Annotating stance:   9%|▉         | 105/1154 [07:35<2:00:38,  6.90s/it]
Annotating stance:   9%|▉         | 106/1154 [07:48<2:31:56,  8.70s/it]
Annotating stance:   9%|▉         | 107/1154 [07:49<1:50:51,  6.35s/it]
Annotating stance:   9%|▉         | 108/1154 [07:50<1:24:23,  4.84s/it]
Annotating stance:   9%|▉         | 109/1154 [07:53<1:13:15,  4.21s/it]
Annotating stance:  10%|▉         | 110/1154 [07:57<1:15:42,  4.35s/it]
Annotating stance:  10%|▉         | 111/1154 [08:00<1:08:15,  3.93s/it]
Annotating stance:  10%|▉         | 112/1154 [08:24<2:48:12,  9.69s/it]
Annotating stance:  10%|▉         | 113/1154 [08:30<2:29:49,  8.64s/it]
Annotating stance:  10%|▉         | 114/1154 [08:45<3:02:09, 10.51s/it]
Annotating stance:  10%|▉         | 115/1154 [08:45<2:11:57,  7.62s/it]
Annotating stance:  10%|█         | 116/1154 [08:47<1:39:38,  5.76s/it]
Annotating stance:  10%|█         | 117/1154 [08:48<1:17:02,  4.46s/it]
Annotating stance:  10%|█         | 118/1154 [08:52<1:11:51,  4.16s/it]
Annotating stance:  10%|█         | 119/1154 [09:11<2:27:23,  8.54s/it]
Annotating stance:  10%|█         | 120/1154 [09:22<2:43:12,  9.47s/it]
Annotating stance:  10%|█         | 121/1154 [09:26<2:15:29,  7.87s/it]
Annotating stance:  11%|█         | 122/1154 [09:50<3:37:03, 12.62s/it]
Annotating stance:  11%|█         | 123/1154 [09:51<2:37:59,  9.19s/it]
Annotating stance:  11%|█         | 124/1154 [10:04<2:57:34, 10.34s/it]
Annotating stance:  11%|█         | 125/1154 [10:08<2:24:02,  8.40s/it]
Annotating stance:  11%|█         | 126/1154 [10:09<1:46:52,  6.24s/it]
Annotating stance:  11%|█         | 127/1154 [10:12<1:28:45,  5.19s/it]
Annotating stance:  11%|█         | 128/1154 [10:13<1:09:18,  4.05s/it]
Annotating stance:  11%|█         | 129/1154 [10:15<54:39,  3.20s/it]  
Annotating stance:  11%|█▏        | 130/1154 [10:20<1:05:34,  3.84s/it]
Annotating stance:  11%|█▏        | 131/1154 [10:29<1:34:27,  5.54s/it]
Annotating stance:  11%|█▏        | 132/1154 [10:35<1:32:30,  5.43s/it]
Annotating stance:  12%|█▏        | 133/1154 [10:46<2:04:18,  7.31s/it]
Annotating stance:  12%|█▏        | 134/1154 [10:51<1:48:41,  6.39s/it]
Annotating stance:  12%|█▏        | 135/1154 [10:51<1:20:30,  4.74s/it]
Annotating stance:  12%|█▏        | 136/1154 [10:54<1:08:04,  4.01s/it]
Annotating stance:  12%|█▏        | 137/1154 [10:58<1:08:40,  4.05s/it]
Annotating stance:  12%|█▏        | 138/1154 [10:59<54:11,  3.20s/it]  
Annotating stance:  12%|█▏        | 139/1154 [11:03<57:32,  3.40s/it]
Annotating stance:  12%|█▏        | 140/1154 [11:13<1:31:38,  5.42s/it]
Annotating stance:  12%|█▏        | 141/1154 [11:17<1:23:00,  4.92s/it]
Annotating stance:  12%|█▏        | 142/1154 [11:22<1:21:23,  4.83s/it]
Annotating stance:  12%|█▏        | 143/1154 [11:39<2:27:00,  8.72s/it]
Annotating stance:  12%|█▏        | 144/1154 [11:46<2:18:22,  8.22s/it]
Annotating stance:  13%|█▎        | 145/1154 [11:49<1:51:08,  6.61s/it]
Annotating stance:  13%|█▎        | 146/1154 [11:52<1:31:31,  5.45s/it]
Annotating stance:  13%|█▎        | 148/1154 [11:52<49:39,  2.96s/it]  
Annotating stance:  13%|█▎        | 149/1154 [11:56<52:09,  3.11s/it]
Annotating stance:  13%|█▎        | 150/1154 [12:26<2:49:58, 10.16s/it]
Annotating stance:  13%|█▎        | 151/1154 [12:46<3:37:54, 13.03s/it]
Annotating stance:  13%|█▎        | 152/1154 [12:53<3:08:34, 11.29s/it]
Annotating stance:  13%|█▎        | 153/1154 [13:18<4:11:36, 15.08s/it]
Annotating stance:  13%|█▎        | 154/1154 [13:50<5:35:44, 20.14s/it]
Annotating stance:  13%|█▎        | 155/1154 [13:58<4:35:30, 16.55s/it]
Annotating stance:  14%|█▎        | 156/1154 [14:03<3:37:48, 13.09s/it]
Annotating stance:  14%|█▎        | 157/1154 [14:06<2:45:32,  9.96s/it]
Annotating stance:  14%|█▎        | 158/1154 [14:13<2:31:26,  9.12s/it]
Annotating stance:  14%|█▍        | 159/1154 [14:17<2:08:24,  7.74s/it]
Annotating stance:  14%|█▍        | 160/1154 [14:31<2:40:26,  9.68s/it]
Annotating stance:  14%|█▍        | 161/1154 [14:38<2:26:11,  8.83s/it]
Annotating stance:  14%|█▍        | 162/1154 [15:00<3:30:18, 12.72s/it]
Annotating stance:  14%|█▍        | 163/1154 [15:03<2:39:16,  9.64s/it]
Annotating stance:  14%|█▍        | 164/1154 [15:06<2:09:50,  7.87s/it]
Annotating stance:  14%|█▍        | 165/1154 [15:08<1:38:26,  5.97s/it]
Annotating stance:  14%|█▍        | 166/1154 [15:12<1:27:08,  5.29s/it]
Annotating stance:  14%|█▍        | 167/1154 [15:15<1:18:09,  4.75s/it]
Annotating stance:  15%|█▍        | 168/1154 [15:32<2:17:42,  8.38s/it]
Annotating stance:  15%|█▍        | 169/1154 [16:08<4:33:29, 16.66s/it]
Annotating stance:  15%|█▍        | 170/1154 [16:13<3:36:00, 13.17s/it]
Annotating stance:  15%|█▍        | 171/1154 [16:16<2:48:45, 10.30s/it]
Annotating stance:  15%|█▍        | 172/1154 [16:19<2:11:57,  8.06s/it]
Annotating stance:  15%|█▍        | 173/1154 [16:20<1:36:35,  5.91s/it]
Annotating stance:  15%|█▌        | 174/1154 [16:21<1:12:23,  4.43s/it]
Annotating stance:  15%|█▌        | 175/1154 [16:22<54:22,  3.33s/it]  
Annotating stance:  15%|█▌        | 176/1154 [16:23<41:47,  2.56s/it]
Annotating stance:  15%|█▌        | 177/1154 [16:23<31:31,  1.94s/it]
Annotating stance:  15%|█▌        | 178/1154 [16:27<38:36,  2.37s/it]
Annotating stance:  16%|█▌        | 179/1154 [16:32<55:12,  3.40s/it]
Annotating stance:  16%|█▌        | 180/1154 [16:57<2:40:35,  9.89s/it]
Annotating stance:  16%|█▌        | 181/1154 [16:58<1:56:38,  7.19s/it]
Annotating stance:  16%|█▌        | 182/1154 [17:00<1:28:35,  5.47s/it]
Annotating stance:  16%|█▌        | 183/1154 [17:00<1:03:39,  3.93s/it]
Annotating stance:  16%|█▌        | 184/1154 [17:01<47:48,  2.96s/it]  
Annotating stance:  16%|█▌        | 185/1154 [17:17<1:50:39,  6.85s/it]
Annotating stance:  16%|█▌        | 186/1154 [17:18<1:24:26,  5.23s/it]
Annotating stance:  16%|█▌        | 187/1154 [17:20<1:09:44,  4.33s/it]
Annotating stance:  16%|█▋        | 188/1154 [17:22<56:45,  3.53s/it]  
Annotating stance:  16%|█▋        | 189/1154 [17:24<47:12,  2.94s/it]
Annotating stance:  16%|█▋        | 190/1154 [17:26<42:03,  2.62s/it]
Annotating stance:  17%|█▋        | 191/1154 [17:26<32:08,  2.00s/it]
Annotating stance:  17%|█▋        | 192/1154 [17:27<25:41,  1.60s/it]
Annotating stance:  17%|█▋        | 193/1154 [17:36<1:03:48,  3.98s/it]
Annotating stance:  17%|█▋        | 194/1154 [17:41<1:05:41,  4.11s/it]
Annotating stance:  17%|█▋        | 195/1154 [17:51<1:35:06,  5.95s/it]
Annotating stance:  17%|█▋        | 196/1154 [17:55<1:27:05,  5.45s/it]
Annotating stance:  17%|█▋        | 197/1154 [18:08<2:03:01,  7.71s/it]
Annotating stance:  17%|█▋        | 198/1154 [18:14<1:52:41,  7.07s/it]
Annotating stance:  17%|█▋        | 199/1154 [18:16<1:30:55,  5.71s/it]
Annotating stance:  17%|█▋        | 200/1154 [18:18<1:13:05,  4.60s/it]
Annotating stance:  17%|█▋        | 201/1154 [18:22<1:09:25,  4.37s/it]
Annotating stance:  18%|█▊        | 204/1154 [18:24<35:34,  2.25s/it]  
Annotating stance:  18%|█▊        | 205/1154 [18:29<46:02,  2.91s/it]
Annotating stance:  18%|█▊        | 206/1154 [18:30<39:02,  2.47s/it]
Annotating stance:  18%|█▊        | 207/1154 [18:46<1:31:27,  5.79s/it]
Annotating stance:  18%|█▊        | 208/1154 [18:48<1:16:03,  4.82s/it]
Annotating stance:  18%|█▊        | 209/1154 [18:54<1:21:04,  5.15s/it]
Annotating stance:  18%|█▊        | 210/1154 [18:56<1:05:32,  4.17s/it]
Annotating stance:  18%|█▊        | 211/1154 [19:01<1:10:25,  4.48s/it]
Annotating stance:  18%|█▊        | 212/1154 [19:02<55:27,  3.53s/it]  
Annotating stance:  18%|█▊        | 213/1154 [19:04<46:13,  2.95s/it]
Annotating stance:  19%|█▊        | 214/1154 [19:06<40:13,  2.57s/it]
Annotating stance:  19%|█▊        | 215/1154 [19:06<30:52,  1.97s/it]
Annotating stance:  19%|█▊        | 216/1154 [19:08<29:52,  1.91s/it]
Annotating stance:  19%|█▉        | 217/1154 [19:15<54:03,  3.46s/it]
Annotating stance:  19%|█▉        | 218/1154 [19:16<43:32,  2.79s/it]
Annotating stance:  19%|█▉        | 219/1154 [19:18<39:13,  2.52s/it]
Annotating stance:  19%|█▉        | 220/1154 [19:19<31:38,  2.03s/it]
Annotating stance:  19%|█▉        | 221/1154 [19:23<39:06,  2.51s/it]
Annotating stance:  19%|█▉        | 222/1154 [19:24<35:06,  2.26s/it]
Annotating stance:  19%|█▉        | 223/1154 [19:25<25:40,  1.65s/it]
Annotating stance:  19%|█▉        | 224/1154 [19:37<1:13:44,  4.76s/it]
Annotating stance:  19%|█▉        | 225/1154 [19:38<57:43,  3.73s/it]  
Annotating stance:  20%|█▉        | 226/1154 [19:39<46:05,  2.98s/it]
Annotating stance:  20%|█▉        | 228/1154 [19:45<47:08,  3.05s/it]
Annotating stance:  20%|█▉        | 229/1154 [19:54<1:09:42,  4.52s/it]
Annotating stance:  20%|█▉        | 230/1154 [20:02<1:21:49,  5.31s/it]
Annotating stance:  20%|██        | 231/1154 [20:12<1:40:50,  6.55s/it]
Annotating stance:  20%|██        | 232/1154 [20:36<2:57:16, 11.54s/it]
Annotating stance:  20%|██        | 233/1154 [21:08<4:24:00, 17.20s/it]
Annotating stance:  20%|██        | 234/1154 [21:09<3:13:12, 12.60s/it]
Annotating stance:  20%|██        | 235/1154 [21:10<2:22:00,  9.27s/it]
Annotating stance:  20%|██        | 236/1154 [21:11<1:44:37,  6.84s/it]
Annotating stance:  21%|██        | 237/1154 [21:12<1:19:03,  5.17s/it]
Annotating stance:  21%|██        | 238/1154 [21:13<58:02,  3.80s/it]  
Annotating stance:  21%|██        | 239/1154 [21:22<1:23:28,  5.47s/it]
Annotating stance:  21%|██        | 240/1154 [21:24<1:07:49,  4.45s/it]
Annotating stance:  21%|██        | 241/1154 [21:28<1:03:27,  4.17s/it]
Annotating stance:  21%|██        | 242/1154 [21:29<48:30,  3.19s/it]  
Annotating stance:  21%|██        | 243/1154 [21:37<1:09:35,  4.58s/it]
Annotating stance:  21%|██        | 244/1154 [21:43<1:15:58,  5.01s/it]
Annotating stance:  21%|██        | 245/1154 [21:51<1:30:15,  5.96s/it]
Annotating stance:  21%|██▏       | 246/1154 [21:52<1:09:31,  4.59s/it]
Annotating stance:  21%|██▏       | 247/1154 [21:58<1:14:34,  4.93s/it]
Annotating stance:  21%|██▏       | 248/1154 [21:58<54:41,  3.62s/it]  
Annotating stance:  22%|██▏       | 249/1154 [22:01<49:54,  3.31s/it]
Annotating stance:  22%|██▏       | 250/1154 [22:04<47:04,  3.12s/it]
Annotating stance:  22%|██▏       | 251/1154 [22:05<36:22,  2.42s/it]
Annotating stance:  22%|██▏       | 252/1154 [22:15<1:10:56,  4.72s/it]
Annotating stance:  22%|██▏       | 253/1154 [22:17<1:02:27,  4.16s/it]
Annotating stance:  22%|██▏       | 254/1154 [22:28<1:30:06,  6.01s/it]
Annotating stance:  22%|██▏       | 255/1154 [22:39<1:52:15,  7.49s/it]
Annotating stance:  22%|██▏       | 256/1154 [22:42<1:32:00,  6.15s/it]
Annotating stance:  22%|██▏       | 257/1154 [22:50<1:40:50,  6.75s/it]
Annotating stance:  22%|██▏       | 258/1154 [23:10<2:39:41, 10.69s/it]
Annotating stance:  22%|██▏       | 259/1154 [23:13<2:04:42,  8.36s/it]
Annotating stance:  23%|██▎       | 260/1154 [23:15<1:38:45,  6.63s/it]
Annotating stance:  23%|██▎       | 261/1154 [23:20<1:28:17,  5.93s/it]
Annotating stance:  23%|██▎       | 262/1154 [23:23<1:16:34,  5.15s/it]
Annotating stance:  23%|██▎       | 263/1154 [23:27<1:13:13,  4.93s/it]
Annotating stance:  23%|██▎       | 264/1154 [23:29<58:57,  3.97s/it]  
Annotating stance:  23%|██▎       | 265/1154 [23:32<53:17,  3.60s/it]
Annotating stance:  23%|██▎       | 266/1154 [23:36<54:36,  3.69s/it]
Annotating stance:  23%|██▎       | 267/1154 [23:38<50:15,  3.40s/it]
Annotating stance:  23%|██▎       | 268/1154 [23:41<47:40,  3.23s/it]
Annotating stance:  23%|██▎       | 269/1154 [23:43<42:00,  2.85s/it]
Annotating stance:  23%|██▎       | 270/1154 [23:46<41:52,  2.84s/it]
Annotating stance:  23%|██▎       | 271/1154 [23:47<32:46,  2.23s/it]
Annotating stance:  24%|██▎       | 272/1154 [23:49<34:28,  2.34s/it]
Annotating stance:  24%|██▎       | 273/1154 [24:12<2:04:01,  8.45s/it]
Annotating stance:  24%|██▎       | 274/1154 [24:14<1:36:47,  6.60s/it]
Annotating stance:  24%|██▍       | 275/1154 [24:16<1:16:17,  5.21s/it]
Annotating stance:  24%|██▍       | 276/1154 [24:19<1:02:59,  4.30s/it]
Annotating stance:  24%|██▍       | 277/1154 [24:21<53:05,  3.63s/it]  
Annotating stance:  24%|██▍       | 278/1154 [24:26<59:56,  4.11s/it]
Annotating stance:  24%|██▍       | 279/1154 [24:31<1:03:12,  4.33s/it]
Annotating stance:  24%|██▍       | 280/1154 [24:35<1:04:13,  4.41s/it]
Annotating stance:  24%|██▍       | 281/1154 [24:39<1:00:52,  4.18s/it]
Annotating stance:  24%|██▍       | 282/1154 [24:51<1:33:29,  6.43s/it]
Annotating stance:  25%|██▍       | 283/1154 [24:55<1:26:08,  5.93s/it]
Annotating stance:  25%|██▍       | 284/1154 [24:58<1:12:09,  4.98s/it]
Annotating stance:  25%|██▍       | 285/1154 [25:03<1:11:03,  4.91s/it]
Annotating stance:  25%|██▍       | 286/1154 [25:05<58:06,  4.02s/it]  
Annotating stance:  25%|██▍       | 287/1154 [25:06<45:28,  3.15s/it]
Annotating stance:  25%|██▍       | 288/1154 [25:08<39:46,  2.76s/it]
Annotating stance:  25%|██▌       | 289/1154 [25:11<42:25,  2.94s/it]
Annotating stance:  25%|██▌       | 290/1154 [25:13<35:48,  2.49s/it]
Annotating stance:  25%|██▌       | 291/1154 [25:16<39:38,  2.76s/it]
Annotating stance:  25%|██▌       | 292/1154 [25:18<35:44,  2.49s/it]
Annotating stance:  25%|██▌       | 293/1154 [25:18<27:33,  1.92s/it]
Annotating stance:  25%|██▌       | 294/1154 [25:22<36:29,  2.55s/it]
Annotating stance:  26%|██▌       | 295/1154 [25:25<35:15,  2.46s/it]
Annotating stance:  26%|██▌       | 296/1154 [25:26<30:46,  2.15s/it]
Annotating stance:  26%|██▌       | 297/1154 [25:31<42:00,  2.94s/it]
Annotating stance:  26%|██▌       | 298/1154 [25:34<41:00,  2.87s/it]
Annotating stance:  26%|██▌       | 299/1154 [25:40<55:05,  3.87s/it]
Annotating stance:  26%|██▌       | 300/1154 [25:49<1:15:53,  5.33s/it]
Annotating stance:  26%|██▌       | 301/1154 [25:50<58:45,  4.13s/it]  
Annotating stance:  26%|██▌       | 302/1154 [25:52<50:17,  3.54s/it]
Annotating stance:  26%|██▋       | 303/1154 [25:53<37:05,  2.61s/it]
Annotating stance:  26%|██▋       | 304/1154 [25:55<38:15,  2.70s/it]
Annotating stance:  26%|██▋       | 305/1154 [26:03<57:04,  4.03s/it]
Annotating stance:  27%|██▋       | 306/1154 [26:05<51:46,  3.66s/it]
Annotating stance:  27%|██▋       | 307/1154 [26:08<47:41,  3.38s/it]
Annotating stance:  27%|██▋       | 308/1154 [26:14<58:54,  4.18s/it]
Annotating stance:  27%|██▋       | 309/1154 [26:14<41:43,  2.96s/it]
Annotating stance:  27%|██▋       | 310/1154 [26:20<54:49,  3.90s/it]
Annotating stance:  27%|██▋       | 311/1154 [26:22<45:42,  3.25s/it]
Annotating stance:  27%|██▋       | 312/1154 [26:28<57:19,  4.09s/it]
Annotating stance:  27%|██▋       | 313/1154 [26:29<45:40,  3.26s/it]
Annotating stance:  27%|██▋       | 314/1154 [26:33<47:00,  3.36s/it]
Annotating stance:  27%|██▋       | 315/1154 [26:40<1:02:40,  4.48s/it]
Annotating stance:  27%|██▋       | 316/1154 [27:07<2:35:54, 11.16s/it]
Annotating stance:  27%|██▋       | 317/1154 [27:08<1:53:08,  8.11s/it]
Annotating stance:  28%|██▊       | 318/1154 [27:15<1:47:49,  7.74s/it]
Annotating stance:  28%|██▊       | 319/1154 [27:19<1:32:08,  6.62s/it]
Annotating stance:  28%|██▊       | 320/1154 [27:20<1:08:38,  4.94s/it]
Annotating stance:  28%|██▊       | 321/1154 [27:22<56:33,  4.07s/it]  
Annotating stance:  28%|██▊       | 322/1154 [27:27<1:00:32,  4.37s/it]
Annotating stance:  28%|██▊       | 323/1154 [27:27<43:43,  3.16s/it]  
Annotating stance:  28%|██▊       | 324/1154 [27:30<40:25,  2.92s/it]
Annotating stance:  28%|██▊       | 325/1154 [27:30<29:42,  2.15s/it]
Annotating stance:  28%|██▊       | 326/1154 [27:31<24:26,  1.77s/it]
Annotating stance:  28%|██▊       | 327/1154 [27:31<18:31,  1.34s/it]
Annotating stance:  28%|██▊       | 328/1154 [27:32<17:00,  1.24s/it]
Annotating stance:  29%|██▊       | 329/1154 [27:32<12:50,  1.07it/s]
Annotating stance:  29%|██▊       | 330/1154 [27:35<21:30,  1.57s/it]
Annotating stance:  29%|██▊       | 331/1154 [27:36<15:35,  1.14s/it]
Annotating stance:  29%|██▉       | 332/1154 [27:37<14:58,  1.09s/it]
Annotating stance:  29%|██▉       | 333/1154 [27:41<27:48,  2.03s/it]
Annotating stance:  29%|██▉       | 334/1154 [27:45<37:10,  2.72s/it]
Annotating stance:  29%|██▉       | 335/1154 [27:48<37:56,  2.78s/it]
Annotating stance:  29%|██▉       | 336/1154 [27:49<30:13,  2.22s/it]
Annotating stance:  29%|██▉       | 337/1154 [27:52<31:48,  2.34s/it]
Annotating stance:  29%|██▉       | 338/1154 [27:55<34:38,  2.55s/it]
Annotating stance:  29%|██▉       | 339/1154 [27:59<40:53,  3.01s/it]
Annotating stance:  29%|██▉       | 340/1154 [28:02<41:50,  3.08s/it]
